R,G,B,PurpleOrNot,Gender,AndrewID
255,0,255,No,Male,pgmenon
183,52,235,Yes,Male,pgmenon
165,14,235,Yes,Male,pgmenon
153,51,255,Yes,Female,amanna
137,18,181,Yes,Male,etashj
137,0,255,Yes,Male,ldimitro
175,102,255,Yes,Female,amanna
234,223,3,No,Female,jake
153,255,153,No,Male,ldimitro
203,88,27,No,Male,jake
76,0,153,Yes,Female,amanna
153,0,153,Yes,Female,amanna
102,0,102,Yes,Female,amanna
0,255,0,No,Female,amanna
0,102,0,No,Female,amanna
173,31,225,Yes,Male,ssliu
93,240,157,No,Male,ssliu
42,188,199,No,Female,amanna
99,76,206,Yes,Female,jake
122,219,76,Yes,Female,jake
209,13,12,Yes,Male,jake
102,0,51,Yes,Female,amanna
186,221,209,No,Female,jake
88,2,1,Yes,Female,jake
229,204,255,Yes,Female,amanna
51,0,102,Yes,Female,amanna
127,0,255,Yes,Female,amanna
0,76,153,No,Female,amanna
202,202,202,Yes,Female,jake
75,143,211,No,Female,jake
162,0,255,Yes,Male,aztao
110,18,164,Yes,Male,aztao
74,1,117,Yes,Male,aztao
135,0,202,Yes,Male,aztao
157,85,193,Yes,Male,aztao
169,102,202,Yes,Male,aztao
207,169,255,Yes,Male,aztao
96,55,149,Yes,Male,aztao
171,245,16,Yes,Male,aztao
129,77,155,Yes,Male,aztao
168,46,182,Yes,Male,etashj
122,33,155,Yes,Male,etashj
87,50,101,Yes,Male,etashj
151,70,181,Yes,Male,etashj
183,27,201,Yes,Male,etashj
221,26,243,Yes,Male,etashj
113,125,8,Yes,Male,etashj
120,56,127,Yes,Male,etashj
77,26,82,Yes,Male,etashj
57,146,35,No,Male,aztao
228,68,121,No,Male,aztao
5,117,64,No,Male,aztao
30,94,189,No,Male,aztao
222,232,88,No,Male,aztao
88,232,222,No,Male,aztao
205,252,165,No,Male,aztao
162,103,51,No,Male,aztao
0,0,0,No,Male,aztao
90,122,14,No,Male,aztao
196,0,255,Yes,Female,shivamma
142,40,179,Yes,Female,shivamma
168,81,212,Yes,Female,shivamma
96,22,138,Yes,Female,shivamma
122,44,255,Yes,Female,shivamma
144,81,199,Yes,Female,shivamma
194,122,255,Yes,Female,shivamma
81,0,140,Yes,Female,shivamma
111,72,191,Yes,Female,shivamma
104,77,188,Yes,Female,shivamma
71,243,32,No,Female,shivamma
229,97,20,No,Female,shivamma
235,104,135,No,Female,shivamma
42,53,203,No,Female,shivamma
24,255,243,No,Female,shivamma
118,175,53,No,Female,shivamma
228,174,206,No,Female,shivamma
196,206,156,No,Female,shivamma
31,36,15,No,Female,shivamma
0,0,0,No,Female,shivamma
255,255,255,No,Female,shivamma
120,39,213,Yes,Male,arajanai
154,77,242,Yes,Male,arajanai
79,7,161,Yes,Male,arajanai
119,0,255,Yes,Male,arajanai
179,126,240,Yes,Male,arajanai
118,80,162,Yes,Male,arajanai
73,21,134,Yes,Male,arajanai
165,30,233,Yes,Male,arajanai
101,24,139,Yes,Male,arajanai
200,140,230,Yes,Male,arajanai
129,73,156,Yes,Male,arajanai
146,79,167,Yes,Male,arajanai
149,83,162,Yes,Male,arajanai
151,87,157,Yes,Male,arajanai
154,91,152,Yes,Male,arajanai
156,95,147,Yes,Male,arajanai
159,99,142,Yes,Male,arajanai
161,103,137,Yes,Male,arajanai
164,107,132,Yes,Male,arajanai
166,111,127,Yes,Male,arajanai
58,223,152,No,Male,arajanai
212,223,58,No,Male,arajanai
223,58,58,No,Male,arajanai
163,223,58,No,Male,arajanai
58,223,190,No,Male,arajanai
128,200,126,No,Male,arajanai
123,212,134,No,Male,arajanai
118,43,141,No,Male,arajanai
113,38,149,No,Male,arajanai
109,52,156,No,Male,arajanai
104,48,164,No,Male,arajanai
99,30,172,No,Male,arajanai
94,11,179,No,Male,arajanai
89,7,187,No,Male,arajanai
84,26,194,No,Male,arajanai
79,44,202,No,Male,arajanai
74,63,210,No,Male,arajanai
69,82,217,No,Male,arajanai
64,100,225,No,Male,arajanai
60,119,232,No,Male,arajanai
203,70,106,No,Male,etashj
63,29,38,No,Male,etashj
159,175,57,No,Male,etashj
71,77,30,No,Male,etashj
205,226,64,No,Male,etashj
157,161,133,No,Male,etashj
165,71,31,No,Male,etashj
0,194,233,No,Male,etashj
0,0,0,No,Male,etashj
8,39,46,No,Male,etashj
128,0,128,Yes,Female,anship
138,112,219,Yes,Female,anship
147,112,219,Yes,Female,anship
153,50,204,Yes,Female,anship
160,32,240,Yes,Female,anship
165,82,167,Yes,Female,anship
171,130,255,Yes,Female,anship
178,102,255,Yes,Female,anship
186,85,211,Yes,Female,anship
191,62,255,Yes,Female,anship
199,21,133,Yes,Female,anship
204,0,204,Yes,Female,anship
209,95,238,Yes,Female,anship
216,191,216,Yes,Female,anship
221,160,221,Yes,Female,anship
224,102,255,Yes,Female,anship
229,43,80,Yes,Female,anship
234,128,252,Yes,Female,anship
238,130,238,Yes,Female,anship
243,229,171,Yes,Female,anship
64,0,64,Yes,Female,agebreg
96,0,96,Yes,Female,agebreg
128,0,128,Yes,Female,agebrezg
160,32,240,Yes,Female,agebreg
176,48,240,Yes,Female,agebreg
192,64,240,Yes,Female,agebreg
208,96,240,Yes,Female,agebreg
224,128,240,Yes,Female,agebreg
240,160,240,Yes,Female,agebreg
128,0,128,Yes,Female,agebreg
115,79,150,Yes,Female,agebreg
78,14,144,Yes,Female,agebreg
84,17,128,Yes,Female,agebreg
138,43,226,Yes,Female,agebreg
153,102,204,Yes,Female,agebreg
112,41,99,Yes,Female,agebreg
135,50,96,Yes,Female,agebreg
223,115,255,Yes,Female,agebreg
197,75,140,Yes,Female,agebreg
224,176,255,Yes,Female,agebreg
199,204,111,Yes,Male,jake
255,255,255,Yes,Female,sswamin2
111,41,137,Yes,Male,sswamin2
156,76,185,Yes,Female,sswamin2
161,1,219,Yes,Female,sswamin2
180,96,210,Yes,Female,sswamin2
170,32,220,Yes,Female,sswamin2
99,118,47,Yes,Female,sswamin2
211,135,143,Yes,Female,sswamin2
176,29,229,Yes,Female,sswamin2
209,131,238,Yes,Female,sswamin2
125,35,158,Yes,Female,sswamin2
183,15,245,Yes,Female,sswamin2
213,161,232,Yes,Female,sswamin2
71,26,87,Yes,Female,sswamin2
184,14,246,Yes,Female,sswamin2
178,116,201,Yes,Female,sswamin2
67,24,82,Yes,Female,sswamin2
189,103,220,Yes,Female,sswamin2
180,30,235,Yes,Female,sswamin2
169,113,189,Yes,Female,sswamin2
113,119,189,No,Female,sswamin2
66,77,232,No,Female,sswamin2
159,164,228,No,Female,sswamin2
53,65,229,No,Female,sswamin2
7,10,58,No,Female,sswamin2
138,143,209,No,Female,sswamin2
103,198,83,No,Female,sswamin2
67,216,37,No,Female,sswamin2
203,243,195,No,Female,sswamin2
64,165,121,No,Female,sswamin2
18,125,79,No,Female,sswamin2
174,238,210,No,Female,sswamin2
76,170,185,No,Female,sswamin2
39,91,100,No,Female,sswamin2
183,143,73,No,Female,sswamin2
243,189,95,No,Female,sswamin2
119,88,33,No,Female,sswamin2
242,221,185,No,Female,sswamin2
245,166,30,No,Female,sswamin2
85,76,61,No,Female,sswamin2
221,240,124,No,Female,sswamin2
205,92,92,No,Female,anship
244,164,96,No,Female,anship
255,99,71,No,Female,anship
176,224,230,No,Female,anship
240,230,140,No,Female,anship
218,112,214,No,Female,anship
255,20,147,No,Female,anship
173,216,230,No,Male,anship
255,215,0,No,Female,anship
255,182,193,No,Female,anship
255,250,205,No,Female,anship
255,192,203,No,Female,anship
255,222,173,No,Female,anship
255,228,181,No,Female,anship
240,128,128,No,Female,anship
70,130,180,No,Female,anship
135,206,250,No,Female,anship
255,228,196,No,Female,anship
188,143,143,No,Female,anship
255,215,191,No,Female,anship
175,31,225,Yes,Male,ssliu
170,15,226,Yes,Male,ssliu
163,25,191,Yes,Male,ssliu
215,68,245,Yes,Male,ssliu
180,27,210,Yes,Male,ssliu
146,13,172,Yes,Male,ssliu
186,49,191,Yes,Male,ssliu
167,20,172,Yes,Male,ssliu
214,97,218,Yes,Male,ssliu
95,22,121,Yes,Male,ssliu
208,77,255,Yes,Male,ssliu
255,152,35,No,Male,ssliu
90,255,32,No,Male,ssliu
36,172,176,No,Male,ssliu
47,91,236,No,Male,ssliu
209,26,68,No,Male,ssliu
49,183,49,No,Male,ssliu
70,71,53,No,Male,ssliu
123,128,71,No,Male,ssliu
198,59,59,No,Male,ssliu
32,229,145,No,Female,ssliu
204,229,218,No,Male,ssliu
247,241,60,No,Male,ssliu
225,37,141,No,Male,ssliu
188,50,128,No,Male,jeffersl
129,12,13,No,Male,jeffersl
129,100,12,No,Male,jeffersl
129,174,23,No,Male,jeffersl
129,200,21,No,Male,jeffersl
129,181,30,No,Male,jeffersl
166,23,182,Yes,Male,jeffersl
166,21,181,Yes,Male,jeffersl
166,20,180,Yes,Male,jeffersl
0,0,0,No,Female,amanna
255,255,255,No,Female,amanna
0,153,153,No,Female,amanna
204,0,0,No,Female,amanna
204,255,255,No,Female,amanna
255,204,204,No,Female,amanna
0,51,51,No,Female,amanna
204,204,0,No,Female,amanna
255,255,153,No,Female,amanna
255,102,102,No,Female,amanna
160,160,160,No,Female,amanna
255,128,0,No,Female,amanna
102,51,0,No,Female,amanna
102,102,0,No,Female,amanna
0,51,102,No,Female,amanna
51,153,255,No,Female,amanna
153,0,153,,Male,abressle
153,51,255,,Male,abressle
51,255,255,,Male,abressle
0,204,0,No,Male,abressle
255,255,0,No,Male,abressle
255,0,0,No,Male,abressle
178,102,255,Yes,Male,abressle
255,204,153,No,Male,abressle
0,153,76,No,Male,abressle
0,0,204,No,Male,abressle
102,51,0,No,Male,abressle
143,213,89,No,Male,abressle
0,0,0,No,Male,abressle
200,85,240,Yes,Male,abressle
140,28,174,Yes,Male,abressle
220,165,235,Yes,Male,abressle
205,0,255,Yes,Male,abressle
220,75,255,Yes,Male,abressle
175,115,235,Yes,Male,abressle
170,104,236,,Male,abressle
255,0,0,No,Female,agebreg
0,255,0,No,Female,agebreg
0,0,255,No,Female,agebrezg
255,255,0,No,Female,agebreg
255,165,0,No,Female,agebreg
255,255,255,No,Female,agebreg
255,0,255,No,Female,agebreg
128,128,128,No,Female,agebreg
255,255,255,No,Female,agebreg
0,0,0,No,Female,agebreg
255,192,192,No,Female,agebreg
0,128,144,No,Female,agebreg
255,215,0,No,Female,agebreg
255,99,71,No,Female,agebreg
0,255,127,No,Female,agebreg
70,130,180,No,Female,agebreg
218,165,32,No,Female,agebreg
176,224,230,No,Female,agebreg
255,140,0,No,Female,agebreg
0,255,127,No,Female,agebreg
51,102,0,No,Female,amanna
0,204,0,No,Female,amanna
0,102,102,No,Female,amanna
64,64,64,No,Female,amanna
255,51,153,No,Female,amanna
255,178,,No,Female,amanna
0,153,76,No,Female,amanna
102,204,0,No,Female,amanna
153,255,255,No,Female,amanna
76,153,0,No,Female,amanna
255,255,51,No,Female,amanna
255,102,255,Yes,Female,amanna
157,3,252,Yes,Male,ldimitro
86,22,125,Yes,Male,ldimitro
154,106,184,Yes,Male,ldimitro
88,30,125,Yes,Male,ldimitro
199,151,230,Yes,Male,ldimitro
150,71,168,Yes,Male,ldimitro
158,13,191,Yes,Male,ldimitro
90,13,191,Yes,Male,ldimitro
132,66,219,Yes,Male,ldimitro
67,26,120,Yes,Male,ldimitro
144,84,222,Yes,Male,ldimitro
87,122,143,No,Male,ldimitro
30,186,189,No,Male,ldimitro
68,184,53,No,Male,ldimitro
255,243,18,No,Male,ldimitro
217,86,15,No,Male,ldimitro
240,0,0,No,Male,ldimitro
252,0,122,No,Male,ldimitro
37,148,96,No,Male,ldimitro
106,209,10,No,Male,ldimitro
255,255,255,No,Male,ldimitro
0,0,0,No,Male,ldimitro
128,66,66,No,Male,ldimitro
49,146,163,No,Male,ldimitro